RESULT,basis_density_per_A,batch_normalize_msg,batch_normalize_update,batch_size,epochs,inter_tp_weights_hidden_layers,irreps_message_scalars,irreps_message_tensors,irreps_message_vectors,irreps_node_scalars,irreps_node_tensors,irreps_node_vectors,lr,msg_weights_hidden_layers,n_pattern_layers,node_emb_hidden_layers,node_embedding_size,node_update_hidden_layers,size,spherical_harmonics_l,weights,weights_act
0.039300999999999996,5,0,1,64,100,24,8,0,1,4,2,6,0.001,16,3,8,16,0,1885.0,2,27056.0,Hardtanh
0.017686,5,0,1,256,100,16,8,1,3,4,1,6,0.01,16,4,0,16,16,1885.0,2,57340.0,Sigmoid
0.022782,5,0,0,64,100,8,8,2,1,16,2,6,0.0001,16,3,8,16,8,1885.0,2,77448.0,Sigmoid
,5,1,1,512,100,24,8,1,6,4,2,6,0.01,16,3,8,4,24,,2,,Sigmoid
0.029072000000000004,5,0,0,128,100,24,8,1,1,4,2,6,0.01,16,2,8,16,0,1885.0,2,20848.0,ReLU
0.017884,5,0,1,64,100,24,8,1,1,4,2,6,0.01,16,3,8,16,16,1885.0,1,37632.0,Sigmoid
0.021794,5,0,1,256,100,16,8,1,1,4,0,6,0.01,16,1,8,8,24,1885.0,2,10654.0,Sigmoid
0.98144,5,0,0,256,100,24,8,0,3,16,2,6,0.001,24,3,0,16,16,1885.0,2,161208.0,Hardtanh
0.038655,5,0,1,256,100,0,8,1,1,4,1,6,0.01,16,3,8,16,0,1885.0,2,27627.0,Sigmoid
0.041317,5,1,1,256,200,24,8,2,1,4,2,6,0.0001,24,3,8,16,8,1885.0,2,29921.0,Sigmoid
1.200568,10,0,0,256,100,8,8,1,6,4,2,6,0.01,8,4,8,4,16,1885.0,2,57216.0,Sigmoid
0.031072000000000002,5,0,1,256,200,24,8,1,1,4,2,6,0.01,24,3,8,16,24,1885.0,1,55080.0,ReLU
0.017469,5,0,1,256,200,24,8,1,1,4,2,6,0.01,16,2,8,16,0,1885.0,2,20880.0,Sigmoid
0.017531,10,0,0,256,100,24,8,1,1,16,2,6,0.01,24,3,0,8,16,1885.0,2,127632.0,Sigmoid
0.022522,5,0,1,256,200,16,8,0,3,8,0,6,0.001,24,1,8,16,24,1885.0,2,38726.0,Sigmoid
0.03288,5,1,1,256,200,24,8,1,1,4,1,6,0.01,16,3,8,16,16,1885.0,2,36675.0,Hardtanh
1.2006809999999999,10,0,0,256,100,24,8,2,1,4,2,6,0.0001,24,3,8,16,0,1885.0,2,36272.0,Sigmoid
0.034158999999999995,5,0,1,256,200,0,4,1,6,4,2,6,0.01,8,3,8,4,8,1885.0,1,18330.0,Sigmoid
0.025484,10,0,1,256,200,8,8,1,1,4,2,6,0.01,16,4,8,16,16,1885.0,2,48976.0,ReLU
0.016887,5,0,0,256,100,24,4,1,1,4,2,6,0.01,24,3,0,16,24,1885.0,2,36032.0,Sigmoid
0.019833,1,0,1,256,200,24,8,1,1,8,0,6,0.01,24,2,8,8,16,1885.0,2,32940.0,Sigmoid
0.021707,1,1,1,256,200,24,4,0,3,16,2,6,0.001,8,3,8,16,0,1885.0,2,66921.0,Sigmoid
0.033056999999999996,5,0,0,256,100,16,8,1,1,4,1,6,0.01,24,1,8,16,24,1885.0,2,21008.0,Hardtanh
0.053545,1,0,1,512,200,24,8,2,1,4,2,3,0.0001,16,3,8,16,16,1885.0,1,27127.0,Sigmoid
0.113041,1,0,1,256,100,0,4,1,6,4,2,6,0.01,24,3,8,4,0,1885.0,2,28188.0,Sigmoid
0.9803059999999999,10,0,0,128,200,24,8,1,1,4,2,6,0.01,16,3,0,16,8,1885.0,2,25056.0,ReLU
0.017338,1,0,1,256,200,24,4,1,1,4,2,6,0.01,24,4,8,16,16,1885.0,2,34272.0,Sigmoid
0.020363,5,1,1,256,100,8,8,1,1,8,0,3,0.01,8,3,8,8,24,1885.0,2,48199.0,Sigmoid
,1,0,0,512,200,24,4,0,3,16,2,6,0.001,24,3,8,16,16,,2,,Sigmoid
0.083169,1,0,1,128,200,24,8,1,1,4,1,6,0.01,16,1,8,16,0,1885.0,1,11143.0,Hardtanh
0.018161,5,0,1,256,100,16,8,2,1,4,2,6,0.01,24,2,8,16,24,1885.0,2,41576.0,Sigmoid
0.024422,1,0,0,256,200,24,4,1,6,4,2,6,0.0001,16,3,0,4,16,1885.0,2,34948.0,Sigmoid
0.027483999999999998,10,0,1,256,100,0,8,1,1,4,2,3,0.01,24,3,8,16,0,1885.0,2,24839.0,ReLU
0.017447,1,1,1,512,200,24,4,1,1,8,2,6,0.01,8,3,8,16,16,1885.0,2,36118.0,Sigmoid
0.020066,1,0,0,128,200,24,8,1,1,4,0,6,0.01,24,3,8,8,8,1885.0,2,19800.0,Sigmoid
,5,0,1,256,100,8,16,0,3,16,2,6,0.001,16,4,8,16,24,,1,,Sigmoid
0.083228,1,0,1,256,200,24,8,1,1,4,1,6,0.01,24,3,8,16,16,1885.0,2,39149.0,Hardtanh
0.12098099999999999,1,0,0,256,100,24,4,2,1,4,2,3,0.0001,16,2,0,16,0,1885.0,2,10654.0,Sigmoid
0.020378,5,0,1,512,200,16,16,1,6,4,2,6,0.01,24,1,8,4,24,1885.0,2,14176.0,Sigmoid
0.089387,1,1,1,128,200,24,8,1,1,4,2,6,0.01,8,3,8,16,16,1885.0,2,34742.0,ReLU
0.69496,10,0,0,256,100,0,4,1,1,4,2,6,0.01,24,3,8,16,0,1885.0,2,23716.0,Sigmoid
0.019565,1,0,1,256,200,24,16,1,1,8,0,3,0.01,16,3,8,8,8,1885.0,1,39089.0,Sigmoid
0.018105,5,0,1,64,100,24,8,1,3,16,2,6,0.001,24,4,8,16,16,1885.0,2,224464.0,Sigmoid
0.596601,1,0,0,64,300,8,4,0,1,4,1,6,0.01,16,3,0,16,24,1885.0,2,26464.0,Hardtanh
,1,0,1,512,200,24,16,2,1,4,2,6,0.0001,0,3,8,16,16,,2,,Sigmoid
0.017537,5,1,1,256,200,24,8,1,6,4,2,6,0.01,24,2,8,4,0,1885.0,2,22958.0,Sigmoid
0.078363,1,0,0,128,300,16,8,1,1,4,2,3,0.01,8,1,8,16,24,1885.0,2,16720.0,ReLU
0.018486000000000002,10,0,0,256,100,24,4,1,1,4,2,6,0.01,24,3,0,16,24,1885.0,1,35552.0,Sigmoid
0.017116,1,0,0,256,200,24,4,1,1,8,2,6,0.01,24,3,0,16,24,1885.0,2,56144.0,Sigmoid
110.217223,5,0,0,256,300,0,4,1,3,16,0,6,0.001,24,3,0,8,24,1885.0,2,124818.0,Sigmoid
0.03306,5,0,0,256,100,24,4,0,1,4,2,6,0.01,16,2,0,16,24,1885.0,2,21240.0,Hardtanh
0.018354,5,0,0,256,200,8,4,1,1,4,1,6,0.01,0,2,0,16,24,1885.0,2,18628.0,Sigmoid
0.034031,5,1,0,256,200,24,4,2,1,4,2,6,0.0001,16,2,0,4,24,1885.0,2,17482.0,Sigmoid
0.017287,5,0,0,256,300,24,4,1,6,4,2,6,0.01,0,2,0,16,24,1885.0,2,42432.0,Sigmoid
0.040517000000000004,5,0,0,256,100,24,4,1,1,4,2,6,0.01,24,2,0,16,24,1885.0,1,24392.0,ReLU
0.017702000000000002,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,1885.0,2,15208.0,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,,2,,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,,2,,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,,2,,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,,2,,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,,2,,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,,2,,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,,2,,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,,2,,Sigmoid
0.017971,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,24,1885.0,2,25304.0,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,0,,2,,Sigmoid
,5,0,0,256,200,24,4,1,1,4,2,6,0.01,24,2,0,16,24,,2,,Sigmoid
0.017653,5,0,0,256,200,24,16,1,1,4,2,6,0.01,24,2,0,16,0,1885.0,2,39112.0,Sigmoid
0.017404,5,0,1,256,200,24,8,1,1,4,2,6,0.01,24,4,0,16,24,1885.0,2,74088.0,Sigmoid
0.022984,1,0,0,256,200,24,4,1,1,4,2,6,0.01,24,3,8,16,0,1885.0,2,20416.0,Sigmoid
0.016899,5,0,1,256,200,24,16,1,1,4,2,6,0.01,24,3,8,16,24,1885.0,2,98328.0,Sigmoid
0.127212,1,0,0,256,200,24,8,1,1,4,2,3,0.01,24,3,0,16,0,1885.0,2,22990.0,Sigmoid
0.020549,5,0,1,256,200,16,4,1,1,4,2,6,0.01,8,1,8,16,24,1885.0,2,12192.0,Sigmoid
0.017362,1,0,1,256,200,24,8,1,1,4,2,6,0.01,0,3,8,16,0,1885.0,2,23440.0,Sigmoid
0.026019999999999998,10,0,0,256,200,0,16,1,1,4,2,6,0.01,16,2,8,16,24,1885.0,2,66388.0,Sigmoid
0.017366,1,0,1,256,300,24,4,1,1,8,2,3,0.01,24,3,0,8,0,1885.0,2,20245.0,Sigmoid
0.693449,5,0,0,256,200,24,8,1,3,16,0,6,0.001,24,4,8,16,24,1885.0,2,303312.0,Sigmoid
0.09428500000000001,1,0,1,256,100,8,16,0,1,4,2,6,0.01,0,3,8,16,0,1885.0,2,37248.0,Hardtanh
0.03687,1,0,1,256,200,24,8,1,1,4,1,6,0.0001,16,3,8,16,24,1885.0,2,49621.0,Sigmoid
0.017345,5,0,0,256,300,24,4,2,6,4,2,6,0.01,24,2,8,16,0,1885.0,2,30256.0,Sigmoid
0.020618,1,0,1,256,200,24,8,1,1,4,2,6,0.01,8,1,0,4,24,1885.0,2,6316.0,Sigmoid
0.041759,10,1,1,256,100,16,4,1,1,4,2,3,0.01,24,3,8,16,0,1885.0,2,15195.0,ReLU
0.017761000000000002,5,0,0,256,200,24,16,1,1,8,2,6,0.01,0,3,8,16,8,1885.0,2,54872.0,Sigmoid
0.108553,1,0,1,512,300,0,8,1,1,4,0,6,0.01,16,3,8,8,24,1885.0,1,37132.0,Sigmoid
0.021341,1,0,0,128,100,24,4,0,3,16,2,6,0.001,24,2,0,16,0,1885.0,2,49952.0,Sigmoid
0.032316000000000004,5,0,1,256,200,24,4,1,1,4,1,6,0.01,24,4,8,16,16,1885.0,2,32452.0,Hardtanh
,1,1,1,512,200,8,4,1,1,8,2,6,0.0001,8,4,8,16,16,,2,,Sigmoid
,1,1,0,512,300,24,4,2,6,8,2,6,0.01,8,4,8,4,16,,2,,Sigmoid
,1,1,1,512,200,24,4,1,1,8,2,6,0.01,8,4,0,16,16,,2,,Sigmoid
,1,1,0,512,100,24,4,1,1,8,2,6,0.01,8,4,8,16,16,,1,,ReLU
0.018951,1,1,1,512,200,16,4,1,1,8,2,6,0.01,8,4,8,16,16,1885.0,2,45904.0,Sigmoid
0.029347,1,1,0,512,300,24,4,1,1,8,0,6,0.01,8,4,0,8,16,1885.0,2,36808.0,Sigmoid
0.159386,1,1,1,512,200,0,4,0,3,8,2,6,0.001,8,4,8,16,16,1885.0,2,56092.0,Sigmoid
0.267761,1,1,1,512,100,24,4,1,1,8,1,6,0.01,8,4,8,16,16,1885.0,2,44332.0,Hardtanh
0.37746199999999996,1,1,0,512,200,24,4,2,1,8,2,6,0.0001,8,4,8,16,16,1885.0,2,51356.0,Sigmoid
0.693397,1,0,0,256,300,8,4,1,6,8,2,6,0.01,24,4,0,4,24,1885.0,2,112660.0,Sigmoid
0.9805969999999999,1,0,0,256,200,24,4,1,1,8,2,6,0.01,24,4,0,16,24,1885.0,1,71432.0,Sigmoid
1.697857,1,0,0,256,100,24,4,1,1,8,2,6,0.01,24,4,0,16,24,1885.0,2,73592.0,ReLU
0.6933779999999999,1,0,0,256,200,24,4,1,1,8,2,6,0.01,24,4,0,16,24,1885.0,2,73592.0,Sigmoid
0.69399,1,0,0,256,300,16,4,1,1,8,0,6,0.01,24,4,0,8,24,1885.0,2,56696.0,Sigmoid
1.215349,1,0,0,256,200,24,4,1,3,8,2,6,0.001,24,4,0,16,24,1885.0,2,99416.0,Sigmoid
1.697857,1,0,0,256,100,0,4,0,1,8,1,6,0.01,24,4,0,16,24,1885.0,2,61636.0,Hardtanh
0.9359850000000001,1,0,0,256,200,24,4,2,1,8,2,6,0.0001,24,4,0,16,24,1885.0,2,81224.0,Sigmoid
0.017893,1,0,0,256,300,24,4,1,6,8,2,6,0.01,24,3,0,16,24,1885.0,1,100640.0,Sigmoid
0.017181000000000002,1,0,0,256,200,8,4,1,1,8,2,6,0.01,24,3,0,4,24,1885.0,2,40732.0,Sigmoid
0.958583,1,0,0,256,100,24,4,1,1,8,2,6,0.01,24,3,0,16,24,1885.0,2,56144.0,ReLU
0.020744,1,0,0,256,200,24,4,1,1,8,2,3,0.01,24,1,0,16,24,1885.0,2,19376.0,Sigmoid
0.9805159999999999,1,0,0,256,300,24,4,1,1,16,0,6,0.01,24,4,0,16,24,1885.0,2,148952.0,Sigmoid
0.017804,10,0,0,256,200,16,4,1,3,8,2,6,0.001,24,3,0,8,24,1885.0,2,63616.0,Sigmoid
0.09109099999999999,1,0,0,256,100,24,4,0,1,16,2,6,0.01,24,3,0,16,24,1885.0,2,111152.0,Hardtanh
0.114889,1,0,0,256,200,0,4,2,1,8,1,6,0.0001,24,3,0,16,24,1885.0,1,53085.0,Sigmoid
0.017979,5,0,0,256,300,24,16,1,6,8,2,6,0.01,24,3,0,4,24,1885.0,2,160412.0,Sigmoid
0.017943,5,0,0,256,200,24,16,1,1,16,2,6,0.01,0,3,0,16,24,1885.0,2,358272.0,Sigmoid
0.980826,5,0,0,256,100,8,16,1,1,8,2,3,0.01,24,3,0,16,24,1885.0,2,135904.0,ReLU
0.017425,5,0,0,256,200,24,16,1,1,8,2,6,0.01,24,3,0,16,24,1885.0,2,167456.0,Sigmoid
0.021008000000000002,10,0,0,128,300,24,16,1,1,4,0,6,0.01,0,3,0,8,24,1885.0,2,63640.0,Sigmoid
0.017846,5,0,0,256,200,24,16,1,3,16,2,6,0.001,24,3,0,16,24,1885.0,2,410912.0,Sigmoid
0.08917,5,0,0,256,100,16,16,0,1,4,2,6,0.01,24,3,0,16,24,1885.0,1,91032.0,Hardtanh
0.018602,5,0,0,256,200,24,16,1,1,4,1,6,0.01,0,3,0,16,24,1885.0,2,79192.0,Sigmoid
0.034279000000000004,10,0,0,256,300,0,16,2,1,8,2,6,0.0001,24,3,0,4,24,1885.0,2,132812.0,Sigmoid
0.016549,5,0,0,256,200,24,16,1,6,4,2,3,0.01,24,3,0,16,24,1885.0,2,89072.0,Sigmoid
0.6941930000000001,5,0,0,256,100,24,16,1,1,4,2,6,0.01,24,3,0,16,24,1885.0,2,98240.0,ReLU
0.018078999999999998,5,0,0,128,200,8,16,1,1,4,2,6,0.01,0,3,0,16,24,1885.0,2,81552.0,Sigmoid
0.019458,10,0,0,256,300,24,16,1,1,8,0,6,0.01,24,3,0,8,24,1885.0,2,130408.0,Sigmoid
0.019879,5,0,0,256,200,24,16,1,1,4,2,6,0.001,24,3,0,16,24,1885.0,1,95696.0,Sigmoid
0.056182,5,0,0,256,100,24,16,0,3,16,2,6,0.01,0,3,0,16,24,1885.0,2,378192.0,Hardtanh
0.017519999999999997,5,0,0,256,200,16,16,1,1,4,1,3,0.01,24,3,0,16,24,1885.0,2,64792.0,Sigmoid
0.024447999999999998,10,0,0,256,300,24,16,2,1,4,2,6,0.0001,24,3,0,16,8,1885.0,2,49632.0,Sigmoid
0.065788,5,0,0,256,200,0,16,1,6,8,2,6,0.01,0,3,0,4,24,1885.0,2,142716.0,Sigmoid
,5,0,0,256,100,24,16,1,1,4,2,6,0.01,24,3,0,16,24,,2,,ReLU
0.017971,5,0,0,128,200,24,16,1,1,4,2,6,0.01,24,3,0,16,24,1885.0,2,98240.0,Sigmoid
0.022494999999999998,10,0,0,256,300,8,16,1,1,4,2,6,0.01,24,1,0,8,24,1885.0,1,18664.0,Sigmoid
0.01996,5,0,0,256,200,24,16,1,3,8,0,6,0.001,0,3,0,16,24,1885.0,2,156672.0,Sigmoid
2.192287,1,0,0,256,100,24,16,0,1,4,2,6,0.01,24,3,8,16,8,1885.0,2,43624.0,Hardtanh
0.056913,5,0,0,256,200,24,16,1,1,16,1,3,0.01,24,3,0,16,24,1885.0,2,344432.0,Sigmoid
0.028512,1,0,0,128,300,16,4,2,1,4,2,6,0.0001,0,3,8,16,24,1885.0,2,32976.0,Sigmoid
0.017715,5,0,0,256,200,24,16,1,6,8,2,6,0.01,24,3,8,4,24,1885.0,2,160488.0,Sigmoid
0.090589,1,0,0,256,100,0,4,1,1,4,2,6,0.01,24,1,0,16,24,1885.0,2,12532.0,ReLU
0.017738999999999998,10,0,0,256,200,24,4,1,1,4,2,6,0.01,24,3,8,16,8,1885.0,2,19048.0,Sigmoid
0.017775,1,0,0,256,300,24,16,1,1,4,2,6,0.01,0,3,8,16,24,1885.0,1,82088.0,Sigmoid
0.020308,5,0,0,256,200,8,4,1,3,8,0,6,0.001,24,3,0,8,24,1885.0,2,54504.0,Sigmoid
0.713017,1,0,0,256,100,24,4,0,1,16,2,3,0.01,24,3,8,16,24,1885.0,2,98088.0,Hardtanh
0.018602,5,0,0,256,200,24,16,1,1,4,1,6,0.01,0,3,0,16,24,1885.0,2,79192.0,Sigmoid
0.021225,1,0,0,256,200,16,16,1,6,8,2,6,0.01,24,1,8,4,8,1885.0,2,9856.0,Sigmoid
0.033260000000000005,5,0,1,256,100,24,4,1,1,4,2,6,0.01,24,3,0,16,24,1885.0,2,36080.0,ReLU
0.018869,1,0,0,256,200,24,4,1,1,4,2,6,0.01,0,3,8,16,24,1885.0,1,29672.0,Sigmoid
0.019852,5,0,1,256,200,24,4,1,3,8,0,3,0.001,24,3,8,8,24,1885.0,2,39617.0,Sigmoid
0.747504,1,0,0,256,100,8,16,0,1,16,2,6,0.01,0,3,0,16,24,1885.0,2,346288.0,Hardtanh
0.017578,1,0,1,128,200,24,4,1,1,4,1,6,0.01,24,3,8,16,8,1885.0,2,16341.0,Sigmoid
0.03412,5,0,0,256,300,24,16,2,1,4,2,6,0.0001,24,1,8,16,24,1885.0,2,38808.0,Sigmoid
0.033030000000000004,5,1,0,256,100,16,4,1,1,4,2,6,0.01,0,3,8,4,24,1885.0,1,22350.0,ReLU
0.017272,1,0,1,256,200,24,16,1,1,4,2,6,0.01,24,3,0,16,24,1885.0,2,97568.0,Sigmoid
0.040013,5,0,0,256,200,0,16,1,3,8,0,6,0.001,0,3,8,8,8,1885.0,2,47786.0,Sigmoid
0.082061,1,0,1,128,100,24,4,0,1,16,2,6,0.01,24,3,0,16,24,1885.0,2,111272.0,Hardtanh
0.020977000000000003,1,0,0,256,200,8,4,1,1,4,1,6,0.01,24,1,8,16,24,1885.0,2,12280.0,Sigmoid
0.032487,5,0,0,256,200,24,4,0,6,16,1,3,0.01,24,1,0,16,24,1885.0,2,43616.0,Hardtanh
RESULT,basis_density_per_A,batch_normalize_msg,batch_normalize_update,batch_size,epochs,inter_tp_weights_hidden_layers,irreps_message_scalars,irreps_message_tensors,irreps_message_vectors,irreps_node_scalars,irreps_node_tensors,irreps_node_vectors,lr,msg_weights_hidden_layers,n_pattern_layers,node_emb_hidden_layers,node_embedding_size,node_update_hidden_layers,size,spherical_harmonics_l,weights,weights_act
2899.172739,1,0,0,64,300,24,16,2,6,16,1,1,0.0001,24,3,0,4,16,1885.0,1,185868.0,Hardtanh
0.021043,1,1,0,64,200,8,4,1,3,4,1,1,0.001,8,1,8,8,16,1885.0,2,3692.0,Sigmoid
0.019593,10,1,0,512,300,24,8,0,6,4,1,3,0.01,16,2,0,16,16,1885.0,1,27548.0,Sigmoid
0.040132,5,1,0,128,100,0,4,2,6,16,2,1,0.001,8,1,8,16,16,1885.0,1,30950.0,Hardtanh
0.023163999999999997,5,0,0,128,300,8,4,2,6,8,1,1,0.001,16,1,0,16,0,1885.0,1,10736.0,Sigmoid
0.032198000000000004,5,0,0,64,300,0,4,1,6,8,1,3,0.01,8,1,0,4,0,1885.0,2,5854.0,Sigmoid
1.697858,1,0,0,64,200,8,16,1,3,4,0,1,0.0001,24,4,8,4,16,1885.0,1,28720.0,Hardtanh
,1,0,0,512,100,0,16,1,1,8,0,3,0.01,24,4,0,16,16,,2,,Hardtanh
1.091542,10,1,0,512,100,8,8,1,3,8,0,3,0.0001,8,4,8,8,24,1885.0,2,73920.0,Sigmoid
,5,1,1,512,100,16,16,1,6,8,0,3,0.001,8,2,8,16,8,,1,,Sigmoid
0.030943000000000002,10,0,1,256,200,24,8,1,3,4,0,3,0.001,16,4,0,16,16,1885.0,2,35268.0,Hardtanh
0.22474899999999998,1,0,1,128,100,8,8,2,6,4,1,1,0.0001,24,2,8,16,24,1885.0,2,30580.0,ReLU
0.039786,10,1,0,64,100,8,16,2,6,16,1,1,0.0001,24,2,8,8,16,1885.0,1,121208.0,ReLU
,1,0,0,512,200,0,8,1,1,16,0,6,0.001,8,4,8,4,24,,1,,Sigmoid
0.029138,10,1,0,128,200,24,8,1,1,4,2,6,0.001,24,1,8,4,16,1885.0,1,7218.0,Hardtanh
0.486695,1,0,0,256,200,24,4,1,6,4,0,3,0.0001,8,2,0,4,24,1885.0,2,12020.0,ReLU
0.169283,1,1,1,64,100,0,8,0,6,16,2,3,0.0001,0,4,8,4,0,1885.0,2,105178.0,ReLU
,10,0,0,512,100,16,16,0,1,8,1,6,0.01,8,3,0,8,24,,1,,ReLU
0.020646,10,1,1,256,100,24,8,2,1,16,2,6,0.001,0,2,0,8,8,1885.0,2,42478.0,Sigmoid
,10,0,1,512,300,8,16,2,3,4,0,6,0.001,8,4,8,4,24,,2,,Hardtanh
0.142123,5,1,0,128,300,0,4,2,6,16,2,1,0.0001,0,3,0,16,16,1885.0,1,76862.0,Hardtanh
0.035767,5,1,0,128,200,16,4,0,3,16,2,1,0.001,8,1,8,8,8,1885.0,2,10091.0,Hardtanh
0.036784,5,1,0,64,200,0,4,2,3,16,2,1,0.001,8,1,8,8,16,1885.0,1,20195.0,Sigmoid
0.037903,5,1,0,128,200,0,4,2,3,4,2,1,0.001,8,1,8,8,16,1885.0,2,4929.0,Hardtanh
0.022316,5,1,0,128,200,8,4,0,3,4,1,1,0.001,8,1,8,16,16,1885.0,1,6675.0,Sigmoid
0.022037,1,0,0,64,300,8,4,2,3,8,1,1,0.001,16,1,0,8,0,1885.0,2,5224.0,Sigmoid
0.028235000000000003,1,0,0,256,300,8,4,1,3,8,1,1,0.001,16,1,0,8,0,1885.0,1,4872.0,Sigmoid
0.022297,5,0,0,64,300,8,4,1,6,8,1,1,0.001,16,1,0,16,0,1885.0,2,10824.0,Sigmoid
0.018925,1,0,0,128,300,8,4,2,3,8,1,1,0.01,16,3,0,16,0,1885.0,1,19356.0,Sigmoid
0.02155,5,1,1,64,300,8,4,2,6,8,1,1,0.001,16,1,0,8,0,1885.0,2,6146.0,Sigmoid
0.023387,1,0,0,128,300,8,4,0,6,4,1,1,0.001,16,1,0,16,0,1885.0,1,6912.0,Sigmoid
0.020608,10,1,0,512,200,24,8,0,3,4,1,3,0.01,0,2,8,8,16,1885.0,1,13822.0,Sigmoid
0.019954,10,1,1,256,100,24,8,0,1,16,2,6,0.01,0,2,0,16,8,1885.0,2,49234.0,Sigmoid
0.019465,10,1,1,256,100,24,8,0,1,16,2,6,0.01,0,2,0,8,8,1885.0,2,40282.0,Sigmoid
0.019569,10,1,1,256,300,24,8,0,1,16,2,6,0.01,0,2,0,16,8,1885.0,1,49098.0,Sigmoid
0.019874,10,1,1,256,100,24,8,0,1,16,2,6,0.01,0,2,0,8,8,1885.0,1,40146.0,Sigmoid
0.019128,10,1,1,512,100,24,8,2,1,4,2,3,0.01,0,2,0,16,8,1885.0,2,11856.0,Sigmoid
0.026043,10,1,1,256,300,24,8,0,1,16,2,3,0.01,16,2,0,8,8,1885.0,2,39948.0,ReLU
0.020124,10,1,1,512,100,24,8,2,1,4,1,6,0.01,0,2,0,16,8,1885.0,1,14440.0,Sigmoid
0.018792,10,1,1,256,300,16,8,0,6,16,2,3,0.01,16,3,0,16,8,1885.0,2,83705.0,Sigmoid
0.019188999999999998,10,1,1,512,100,24,8,2,6,4,1,3,0.01,24,2,0,4,16,1885.0,1,17396.0,Sigmoid
,10,1,1,512,100,24,8,0,1,16,0,6,0.0001,16,2,0,8,8,,2,,ReLU
0.018299,10,1,1,256,300,24,16,2,6,4,2,3,0.01,0,2,0,16,16,1885.0,1,39234.0,Sigmoid
0.026369999999999998,10,1,1,512,100,16,8,2,1,4,1,6,0.001,24,2,0,8,16,1885.0,2,22436.0,Sigmoid
0.039419,10,1,1,256,300,24,8,0,6,16,0,3,0.0001,16,3,0,4,24,1885.0,1,162647.0,ReLU
0.123618,1,0,0,128,300,8,16,2,3,8,1,3,0.01,16,3,0,16,0,1885.0,1,68228.0,Hardtanh
0.020184,1,0,0,128,300,16,4,0,3,8,1,3,0.01,16,3,0,16,0,1885.0,1,23484.0,Sigmoid
0.103532,1,0,0,128,300,8,16,1,3,8,1,1,0.01,16,3,0,16,0,1885.0,1,59568.0,ReLU
0.018112,1,0,0,512,300,8,4,2,6,8,1,3,0.01,16,3,0,16,0,1885.0,1,31568.0,Sigmoid
1.994187,1,0,0,128,300,0,4,0,3,8,1,1,0.01,16,3,0,16,0,1885.0,1,17953.0,Hardtanh
0.02043,1,0,1,256,100,16,16,0,1,8,0,6,0.01,0,4,0,4,8,1885.0,2,50612.0,Sigmoid
0.017698,1,0,1,128,100,8,4,2,1,8,2,6,0.01,24,3,0,8,24,1885.0,2,50160.0,Sigmoid
0.10126399999999999,1,0,1,256,100,0,4,1,3,16,2,6,0.01,0,3,0,8,8,1885.0,2,41016.0,ReLU
1.3915540000000002,1,0,0,128,100,8,16,0,1,8,0,6,0.0001,24,3,0,4,0,1885.0,2,57852.0,Hardtanh
0.017837000000000002,1,0,1,256,200,16,4,2,3,16,2,1,0.01,0,4,8,8,24,1885.0,2,114876.0,Sigmoid
1.549924,5,0,0,512,100,8,8,2,1,4,2,3,0.01,0,4,0,16,8,1885.0,1,15404.0,Sigmoid
1.616535,1,0,0,512,100,0,4,2,3,4,0,3,0.0001,24,3,8,16,0,1885.0,2,16220.0,Hardtanh
0.021305,5,0,1,512,200,24,16,2,1,4,2,1,0.01,0,3,0,16,0,1885.0,1,24277.0,Sigmoid
1.697858,1,0,0,64,300,8,8,2,3,4,1,3,0.01,8,4,0,16,8,1885.0,2,18928.0,ReLU
0.035273,10,1,0,128,100,24,4,2,3,8,2,1,0.0001,0,2,8,16,24,1885.0,1,30006.0,Sigmoid
0.112417,1,0,1,512,200,0,4,2,1,4,0,1,0.01,16,3,0,16,0,1885.0,2,8201.0,Sigmoid
0.039056,5,1,0,128,300,8,8,2,3,8,1,3,0.01,8,2,0,16,8,1885.0,2,20490.0,Hardtanh
0.021807,10,1,1,64,100,16,4,2,1,4,2,1,0.01,24,4,8,16,0,1885.0,1,14850.0,Sigmoid
1.552353,1,0,0,256,300,24,16,1,6,8,1,3,0.0001,0,3,0,4,16,1885.0,1,63644.0,ReLU
0.018744,10,1,1,128,300,8,16,2,6,4,2,1,0.01,16,2,0,16,16,1885.0,1,35390.0,Sigmoid
